7:05 AM,Клуб кулинарии,Возле клуба кулинарии
7:20 AM,Клуб кулинарии,Кабинет домоводства
7:25 AM,Клуб кулинарии,Внутренний дворик
7:05 AM,Цурузо Ямазаки,в клубе драмы
7:15 AM,Рику Сома,в клубе драмы
7:05 AM,Шозо Курасава,в клубе драмы
7:05 AM,Цурузо Ямазаки,в спортзале
7:05 AM,Рику Сома,в спортзале
7:05 AM,Шозо Курасава,в спортзале
7:05 AM,Дора Тамамото,около клуба драмы
7:05 AM,Борупен Сайшики,около оккультного клуба
7:05 AM,Шин Хигаку,в оккультном клубе
7:05 AM,Даку Ацу,в оккультном клубе
7:05 AM,Чоджо Текина,в оккультном клубе
7:05 AM,Шо Кунин,в клубе боевых искусств
7:05 AM,Джуку Рен,в клубе боевых искусств
7:05 AM,Будо Масута,в клубе боевых искусств
7:05 AM,Миюджи Шан,в клубе лёгкой музыки
7:05 AM,Энпицу Бьёга,около арт клуба
7:05 AM,Гейджу Цука,в арт клубе
7:05 AM,Гита Ямахато,около арт клуба
7:05 AM,Фуреддо Джонзу,в клубе фотографии
7:05 AM,Роджасу Норубиру,в клубе фотографии
7:05 AM,Сукуби Дубиду,в клубе фотографии
7:05 AM,Кага Куша,в научном клубе
7:05 AM,Хоро Гураму,в научном клубе
7:05 AM,Яку Заиши,в научном клубе
7:05 AM,Мака Тансей,около кабинета шитья
7:05 AM,Май Вайфу,Возле кабинета домоводства
7:05 AM,Берума Динкури,Кабинет домоводства
7:05 AM,Кокона Харука,около класса 1-2
7:05 AM,Токуко Китагава,около класса 1-2
7:05 AM,Тога Табара,около ворот
7:05 AM,Кьюджи Китагава,около ворот
7:05 AM,Хазу Кашибучи,около ворот
7:05 AM,Хоруда Пуресу,около ворот
7:05 AM,Мидори Гурин,около класса 2-2
7:05 AM,Кокума Джуцу,около класса 2-2
7:05 AM,Беши Такамине,Возле клуба видеоигр
7:05 AM,Гема Таку,Клуб видеоигр
7:05 AM,Эфуде Нуримоно,Внутренний дворик кабинеты
7:05 AM,Мека Никару,Внутренний дворик шкафчики
7:05 AM,Шима Шия,Внутренний дворик клубы
7:05 AM,Киба Каваито,Внутренний дворик клубы угол
7:05 AM,Мина Раи,Внутренний дворик фонтан
7:05 AM,Дафуни Бурейку,Внутренний дворик кабинеты угол
7:05 AM,Правонарушители,Зона мусоросжигателя
7:05 AM,Уэкия Энгейка,Сад
7:05 AM,Куу Дере,Вход снаружи
7:05 AM,Киоши Тачикава,Вход снаружи
7:05 AM,Клуб спорта,Беговая дорожка
7:05 AM,Хана Дайдайяма,Коридоры 2 этаж
7:05 AM,Сакура Хагивара,Коридоры 2 этаж
7:05 AM,Химари Фуджита,Коридоры 1 этаж
7:05 AM,Кашико Мурасаки,Коридоры 1 этаж
7:05 AM,Кокоро Момоиро,Коридоры 3 этаж
7:05 AM,Сумире Сузуки,Коридоры 3 этаж
7:05 AM,Цубаки Уэсуги,Крыша
7:05 AM,Хошико Мизудори,Крыша
7:05 AM,Райбару Фумецу,Крыша
7:05 AM,Супана Чуру,Лестница 1-2 этаж восток
7:05 AM,Сакью Басу,Патруль
7:05 AM,Инкью Басу,Патруль
7:05 AM,Отохико Меичи,Медпункт
7:05 AM,Рюто Иппонго,Патруль
7:05 AM,Пиппи Осу,Патруль
7:05 AM,Хому Курусу,Внутренний дворик шкафчики угол
7:05 AM,Мусуме Роншаку,Внутренний дворик
7:05 AM,Куроко Каменага,Патруль
7:05 AM,Аканэ Ториясу,Патруль
7:05 AM,Аой Рюгоку,Патруль
7:05 AM,Широми Тораёши,Патруль
8:00 AM,Сакура Хагивара,Коридоры 2 этаж
8:00 AM,Химари Фуджита,Коридоры 1 этаж
8:00 AM,Сумире Сузуки,Коридоры 3 этаж
8:00 AM,Эфуде Нуримоно,Внутренний дворик кабинеты
8:00 AM,Мека Никару,Внутренний дворик шкафчики
8:00 AM,Шима Шия,Внутренний дворик клубы
8:00 AM,Киба Каваито,Внутренний дворик клубы угол
8:00 AM,Мина Раи,Внутренний дворик фонтан
8:00 AM,Дафуни Бурейку,Внутренний дворик кабинеты угол
8:00 AM,Правонарушители,Зона мусоросжигателя
8:00 AM,Мака Тансей,около кабинета шитья
8:00 AM,Май Вайфу,Возле кабинета домоводства
8:00 AM,Кокона Харука,около класса 1-2
8:00 AM,Токуко Китагава,около класса 1-2
8:00 AM,Тога Табара,около ворот
8:00 AM,Кьюджи Китагава,около ворот
8:00 AM,Хазу Кашибучи,около ворот
8:00 AM,Хоруда Пуресу,около ворот
8:00 AM,Мидори Гурин,около класса 2-2
8:00 AM,Кокума Джуцу,около класса 2-2
1:00 PM,Куу Дере,около класса 2-2
1:00 PM,Хоруда Пуресу,около класса 2-2
1:00 PM,Пиппи Осу,Возле клуба видеоигр
1:00 PM,Рюто Иппонго,Возле клуба видеоигр
1:00 PM,Май Вайфу,Возле клуба видеоигр
1:00 PM,Гема Таку,Клуб видеоигр
1:00 PM,в клубе боевых искусств,Возле клуба боевых искусств
1:00 PM,Клуб лёгкой музыки,Клуб лёгкой музыки
1:00 PM,в арт клубе,около арт клуба
1:00 PM,в научном клубе,Возле клуба науки
1:00 PM,в клубе фотографии,Возле клуба фотографии
1:00 PM,Отохико Меичи,Крыша
1:00 PM,Таро Ямада,Крыша
1:00 PM,Сакью Басу,Крыша
1:00 PM,Инкью Басу,Крыша
1:00 PM,Райбару Фумецу,Крыша
1:00 PM,Тога Табара,Крыша
1:00 PM,Токуко Китагава,около ворот
1:00 PM,Кокона Харука,около ворот
